VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.14.41, CEST,sab 11 apr 2020, 04.14.44, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.14.44, CEST,sab 11 apr 2020, 04.14.48, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.14.48, CEST,sab 11 apr 2020, 04.14.52, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.14.52, CEST,sab 11 apr 2020, 04.14.55, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.14.55, CEST,sab 11 apr 2020, 04.14.59, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.14.59, CEST,sab 11 apr 2020, 04.15.03, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.15.03, CEST,sab 11 apr 2020, 04.15.06, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.15.06, CEST,sab 11 apr 2020, 04.15.10, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.15.10, CEST,sab 11 apr 2020, 04.15.13, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.15.13, CEST,sab 11 apr 2020, 04.15.17, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.15.17, CEST,sab 11 apr 2020, 04.15.20, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.15.20, CEST,sab 11 apr 2020, 04.15.24, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.15.24, CEST,sab 11 apr 2020, 04.15.27, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.15.27, CEST,sab 11 apr 2020, 04.15.31, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.15.31, CEST,sab 11 apr 2020, 04.15.34, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.15.34, CEST,sab 11 apr 2020, 04.15.38, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.15.38, CEST,sab 11 apr 2020, 04.15.41, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.15.41, CEST,sab 11 apr 2020, 04.15.45, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.15.45, CEST,sab 11 apr 2020, 04.15.49, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.15.49, CEST,sab 11 apr 2020, 04.15.52, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.15.52, CEST,sab 11 apr 2020, 04.15.56, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.15.56, CEST,sab 11 apr 2020, 04.15.59, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.15.59, CEST,sab 11 apr 2020, 04.16.03, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.16.03, CEST,sab 11 apr 2020, 04.16.07, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.16.07, CEST,sab 11 apr 2020, 04.16.10, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.16.10, CEST,sab 11 apr 2020, 04.16.14, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.16.14, CEST,sab 11 apr 2020, 04.16.17, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.16.17, CEST,sab 11 apr 2020, 04.16.21, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.16.21, CEST,sab 11 apr 2020, 04.16.24, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.16.24, CEST,sab 11 apr 2020, 04.16.28, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.16.28, CEST,sab 11 apr 2020, 04.16.32, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.16.32, CEST,sab 11 apr 2020, 04.16.35, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.16.35, CEST,sab 11 apr 2020, 04.16.39, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.16.39, CEST,sab 11 apr 2020, 04.16.43, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.16.43, CEST,sab 11 apr 2020, 04.16.46, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.16.46, CEST,sab 11 apr 2020, 04.16.50, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.16.50, CEST,sab 11 apr 2020, 04.16.53, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.16.53, CEST,sab 11 apr 2020, 04.16.57, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.16.57, CEST,sab 11 apr 2020, 04.17.00, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.17.00, CEST,sab 11 apr 2020, 04.17.04, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.17.04, CEST,sab 11 apr 2020, 04.17.08, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.17.08, CEST,sab 11 apr 2020, 04.17.11, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.17.11, CEST,sab 11 apr 2020, 04.17.15, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.17.15, CEST,sab 11 apr 2020, 04.17.19, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.17.19, CEST,sab 11 apr 2020, 04.17.22, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.17.22, CEST,sab 11 apr 2020, 04.17.26, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.17.26, CEST,sab 11 apr 2020, 04.17.29, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.17.29, CEST,sab 11 apr 2020, 04.17.33, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.17.33, CEST,sab 11 apr 2020, 04.17.37, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.17.37, CEST,sab 11 apr 2020, 04.17.40, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.17.40, CEST,sab 11 apr 2020, 04.17.44, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.17.44, CEST,sab 11 apr 2020, 04.17.47, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.17.47, CEST,sab 11 apr 2020, 04.17.51, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.17.51, CEST,sab 11 apr 2020, 04.17.55, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.17.55, CEST,sab 11 apr 2020, 04.17.58, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.17.58, CEST,sab 11 apr 2020, 04.18.02, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.18.02, CEST,sab 11 apr 2020, 04.18.05, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.18.05, CEST,sab 11 apr 2020, 04.18.09, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.18.09, CEST,sab 11 apr 2020, 04.18.12, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.18.12, CEST,sab 11 apr 2020, 04.18.16, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.18.16, CEST,sab 11 apr 2020, 04.18.19, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.18.19, CEST,sab 11 apr 2020, 04.18.23, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.18.23, CEST,sab 11 apr 2020, 04.18.26, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.18.26, CEST,sab 11 apr 2020, 04.18.30, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.18.30, CEST,sab 11 apr 2020, 04.18.34, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.18.34, CEST,sab 11 apr 2020, 04.18.37, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.18.37, CEST,sab 11 apr 2020, 04.18.41, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.18.41, CEST,sab 11 apr 2020, 04.18.44, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.18.44, CEST,sab 11 apr 2020, 04.18.48, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.18.48, CEST,sab 11 apr 2020, 04.18.52, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.18.52, CEST,sab 11 apr 2020, 04.18.55, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.18.55, CEST,sab 11 apr 2020, 04.18.59, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.18.59, CEST,sab 11 apr 2020, 04.19.02, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.19.02, CEST,sab 11 apr 2020, 04.19.06, CEST
VaquarKhan-Workspace,https://github.com/vaquarkhan/VaquarKhan-Workspace.git, 9af079721f0f82d6209750bc714494c7615fd59b,./spring-boot-master/spring-boot-cli/, DependencyCustomizerTests,nonTransitiveAdd,test fail, sab 11 apr 2020, 04.19.06, CEST,sab 11 apr 2020, 04.19.09, CEST
